appid,time
10,3110831958.0
100,1318584.0
10090,220606306.0
10180,133848842.0
10190,239711240.0
102500,5989202.0
10270,12243383.0
102700,476240.0
104900,5969156.0
10500,723785912.0
10540,2518354.0
105450,539173269.0
105600,7749819673.0
10680,1837688.0
107100,1938208.0
107200,6356974.0
107410,4134711326.0
108200,5254585.0
108600,256712873.0
108710,2411962.0
108800,1879844.0
109600,595906213.0
11020,68436123.0
110800,68876596.0
113020,7082389.0
113200,80742782.0
113400,161948475.0
113420,6859924.0
11450,12591689.0
115320,1846811.0
11610,1439574.0
1200,5613682.0
12100,2053882.0
12110,5805591.0
12120,260560982.0
12140,951632.0
12150,9123594.0
12200,2448570.0
12210,242485743.0
12220,2802798.0
12250,6765669.0
12320,14100892.0
1250,116626356.0
12750,765398.0
1280,831977.0
12810,1329489.0
130,13396153.0
13210,8589714.0
13230,15640944.0
13260,7131933.0
13520,16051843.0
15100,2087074.0
15120,12339568.0
15170,3557937.0
15210,20664716.0
15320,12628394.0
15370,4008857.0
15620,4598136.0
15700,17317227.0
16450,11462576.0
16700,1824718.0
16810,3670102.0
17300,1617766.0
17390,208207079.0
17410,2158336.0
17430,1841947.0
17440,14082281.0
17450,4025501.0
17460,6122546.0
17470,2288410.0
17480,7177861.0
17500,1618878.0
17520,1730763.0
17570,826027.0
1840,283990006.0
18500,1752250.0
1900,32410657.0
1930,3241791.0
19680,5398149.0
19900,2350560.0
19930,6240534.0
20,1540829.0
200170,2223199.0
200210,335376852.0
200260,119138024.0
200510,280209379.0
200710,211265610.0
201230,3442345.0
201310,4118436.0
201700,5592582.0
201790,3517089.0
201810,128684203.0
201870,2884778.0
202170,1149010.0
202200,13365205.0
202480,2654204.0
202970,5142783.0
202990,222768774.0
203140,88576084.0
203160,514791677.0
203290,88126283.0
203350,2204637.0
203630,14670345.0
203680,2541933.0
203770,1795686944.0
204030,1792249.0
204100,4803427.0
204120,1589376.0
204300,74471760.0
204340,13320810.0
204360,165323126.0
204450,1477982.0
204880,245460047.0
20500,744206.0
20510,3988475.0
205100,150384602.0
20540,15784494.0
205610,1639972.0
20570,1535880.0
205710,6042444.0
205990,10046128.0
206190,329657.0
206210,693507.0
206420,150556568.0
206440,13083926.0
206480,7110600.0
206500,1741970.0
207140,5610056.0
207170,818811.0
207610,3842917.0
207890,109918055.0
208090,384861.0
208140,4998900.0
208200,1857644.0
208480,4064104.0
208500,1612764.0
208520,8017036.0
208580,188453326.0
208650,286873048.0
20900,287085540.0
209000,86734715.0
209080,2748891.0
209160,1928024.0
209170,3379078.0
20920,252574177.0
209650,1790864.0
209660,1176467.0
209870,1095933.0
2100,13697386.0
21000,13413441.0
210770,18211542.0
21090,12949707.0
210970,3089185.0
21100,12567638.0
21130,3263850.0
211420,196169965.0
211500,105120693.0
211820,781083935.0
212070,83781250.0
212160,84819955.0
212200,121141126.0
212480,1794560.0
212500,202717870.0
212680,326517647.0
212740,256147254.0
212910,113713884.0
213120,5423436.0
213330,1091847.0
213610,2887173.0
213670,92689055.0
213850,13765255.0
214170,1038567.0
214340,12524996.0
214420,4431890.0
214490,6060320.0
214510,3215596.0
214560,818747.0
214730,2948015.0
214850,2887176.0
214950,1594391322.0
215080,127710696.0
215100,11071940.0
215280,66417698.0
